"LIBRARYNAME","TABLENAME","APPROXIMATEROWCOUNT"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","43"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","141"
"MW4FILE","QDDSSRC","57"
"MW4FILE","QDDSSRC","40"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","59"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","105"
"MW4FILE","QDDSSRC","40"
"MW4FILE","QDDSSRC","100"
"MW4FILE","QDDSSRC","76"
"MW4FILE","QDDSSRC","92"
"MW4FILE","QDDSSRC","121"
"MW4FILE","QDDSSRC","139"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","111"
"MW4FILE","QDDSSRC","77"
"MW4FILE","QDDSSRC","83"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","46"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","62"
"MW4FILE","QDDSSRC","67"
"MW4FILE","QDDSSRC","68"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","90"
"MW4FILE","QDDSSRC","72"
"MW4FILE","QDDSSRC","97"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","94"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","98"
"MW4FILE","QDDSSRC","160"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","43"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","135"
"MW4FILE","QDDSSRC","107"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","107"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","72"
"MW4FILE","QDDSSRC","7"
"MW4FILE","QDDSSRC","10"
"MW4FILE","QDDSSRC","13"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","11"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","15"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","15"
"MW4FILE","QDDSSRC","47"
"MW4FILE","QDDSSRC","66"
"MW4FILE","QDDSSRC","84"
"MW4FILE","QDDSSRC","116"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","40"
"MW4FILE","QDDSSRC","80"
"MW4FILE","QDDSSRC","115"
"MW4FILE","QDDSSRC","52"
"MW4FILE","QDDSSRC","40"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","159"
"MW4FILE","QDDSSRC","84"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","50"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","149"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","42"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","86"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","4"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","80"
"MW4FILE","QDDSSRC","70"
"MW4FILE","QDDSSRC","85"
"MW4FILE","QDDSSRC","86"
"MW4FILE","QDDSSRC","46"
"MW4FILE","QDDSSRC","99"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","43"
"MW4FILE","QDDSSRC","61"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","94"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","43"
"MW4FILE","QDDSSRC","183"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","63"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","40"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","43"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","88"
"MW4FILE","QDDSSRC","62"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","208"
"MW4FILE","QDDSSRC","46"
"MW4FILE","QDDSSRC","99"
"MW4FILE","QDDSSRC","3"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","141"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","46"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","57"
"MW4FILE","QDDSSRC","296"
"MW4FILE","QDDSSRC","60"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","159"
"MW4FILE","QDDSSRC","234"
"MW4FILE","QDDSSRC","42"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","58"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","82"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","132"
"MW4FILE","QDDSSRC","68"
"MW4FILE","QDDSSRC","53"
"MW4FILE","QDDSSRC","46"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","52"
"MW4FILE","QDDSSRC","40"
"MW4FILE","QDDSSRC","101"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","40"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","265"
"MW4FILE","QDDSSRC","263"
"MW4FILE","QDDSSRC","266"
"MW4FILE","QDDSSRC","265"
"MW4FILE","QDDSSRC","271"
"MW4FILE","QDDSSRC","275"
"MW4FILE","QDDSSRC","376"
"MW4FILE","QDDSSRC","42"
"MW4FILE","QDDSSRC","89"
"MW4FILE","QDDSSRC","118"
"MW4FILE","QDDSSRC","115"
"MW4FILE","QDDSSRC","112"
"MW4FILE","QDDSSRC","140"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","92"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","150"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","114"
"MW4FILE","QDDSSRC","76"
"MW4FILE","QDDSSRC","131"
"MW4FILE","QDDSSRC","132"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","59"
"MW4FILE","QDDSSRC","56"
"MW4FILE","QDDSSRC","42"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","56"
"MW4FILE","QDDSSRC","460"
"MW4FILE","QDDSSRC","50"
"MW4FILE","QDDSSRC","96"
"MW4FILE","QDDSSRC","150"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","60"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","56"
"MW4FILE","QDDSSRC","62"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","63"
"MW4FILE","QDDSSRC","68"
"MW4FILE","QDDSSRC","121"
"MW4FILE","QDDSSRC","64"
"MW4FILE","QDDSSRC","66"
"MW4FILE","QDDSSRC","92"
"MW4FILE","QDDSSRC","55"
"MW4FILE","QDDSSRC","133"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","76"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","108"
"MW4FILE","QDDSSRC","47"
"MW4FILE","QDDSSRC","74"
"MW4FILE","QDDSSRC","93"
"MW4FILE","QDDSSRC","185"
"MW4FILE","QDDSSRC","185"
"MW4FILE","QDDSSRC","58"
"MW4FILE","QDDSSRC","63"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","46"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","483"
"MW4FILE","QDDSSRC","631"
"MW4FILE","QDDSSRC","64"
"MW4FILE","QDDSSRC","88"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","57"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","87"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","10"
"MW4FILE","QDDSSRC","11"
"MW4FILE","QDDSSRC","11"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","337"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","176"
"MW4FILE","QDDSSRC","65"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","83"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","1020"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","783"
"MW4FILE","QDDSSRC","1073"
"MW4FILE","QDDSSRC","920"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","271"
"MW4FILE","QDDSSRC","237"
"MW4FILE","QDDSSRC","239"
"MW4FILE","QDDSSRC","258"
"MW4FILE","QDDSSRC","258"
"MW4FILE","QDDSSRC","258"
"MW4FILE","QDDSSRC","258"
"MW4FILE","QDDSSRC","224"
"MW4FILE","QDDSSRC","221"
"MW4FILE","QDDSSRC","220"
"MW4FILE","QDDSSRC","223"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","40"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","275"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","64"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","40"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","68"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","161"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","71"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","127"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","66"
"MW4FILE","QDDSSRC","111"
"MW4FILE","QDDSSRC","71"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","351"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","60"
"MW4FILE","QDDSSRC","143"
"MW4FILE","QDDSSRC","143"
"MW4FILE","QDDSSRC","143"
"MW4FILE","QDDSSRC","188"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","58"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","65"
"MW4FILE","QDDSSRC","236"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","102"
"MW4FILE","QDDSSRC","47"
"MW4FILE","QDDSSRC","101"
"MW4FILE","QDDSSRC","139"
"MW4FILE","QDDSSRC","83"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","134"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","63"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","522"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","116"
"MW4FILE","QDDSSRC","166"
"MW4FILE","QDDSSRC","101"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","56"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","1776"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","72"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","219"
"MW4FILE","QDDSSRC","224"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","53"
"MW4FILE","QDDSSRC","64"
"MW4FILE","QDDSSRC","125"
"MW4FILE","QDDSSRC","88"
"MW4FILE","QDDSSRC","46"
"MW4FILE","QDDSSRC","51"
"MW4FILE","QDDSSRC","62"
"MW4FILE","QDDSSRC","52"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","50"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","65"
"MW4FILE","QDDSSRC","83"
"MW4FILE","QDDSSRC","81"
"MW4FILE","QDDSSRC","108"
"MW4FILE","QDDSSRC","166"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","215"
"MW4FILE","QDDSSRC","213"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","53"
"MW4FILE","QDDSSRC","53"
"MW4FILE","QDDSSRC","23"
